"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "4e73ce2f597da0e63de5f82e66dfc87c" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "db39e73e4515dfe984fa0e52da8f2e15" "site/built/config.yaml" "2026-08-24"
"index.md" "030931c56e33fdc363c1a911ede9fdc7" "site/built/index.md" "2026-08-24"
"links.md" "612898c9d5443a8fc191aacd4b534bec" "site/built/links.md" "2026-08-24"
"episodes/01-what-is-hpc.md" "1495fc1257bc29bede9628242bb6de73" "site/built/01-what-is-hpc.md" "2026-08-24"
"episodes/02-why-use-hpc.md" "4f1043a9272b74472b0f195b6d856fb8" "site/built/02-why-use-hpc.md" "2026-08-24"
"episodes/03-connecting-to-sagehen.md" "e68d11bd358a2af8611bd1a9a44ddcbd" "site/built/03-connecting-to-sagehen.md" "2026-08-24"
"episodes/04-navigating-filesystem.md" "28a460aca3422b6161d970bbb9051945" "site/built/04-navigating-filesystem.md" "2026-08-24"
"episodes/05-files-and-directories.md" "468bfe6dd1a0937f28d6559aac32fff1" "site/built/05-files-and-directories.md" "2026-08-24"
"episodes/06-cluster-architecture.md" "8f2cb6694d313836c82a6bd0aad387b6" "site/built/06-cluster-architecture.md" "2026-08-24"
"episodes/07-nodes-and-partitions.md" "b60f7582ebf4c78a0536a64090812318" "site/built/07-nodes-and-partitions.md" "2026-08-24"
"episodes/08-software-modules.md" "df1cec800b292f96869c186705a2b68d" "site/built/08-software-modules.md" "2026-08-24"
"episodes/09-running-first-job.md" "4e514ea8d461621c3c9b488aa109ebbb" "site/built/09-running-first-job.md" "2026-08-24"
"episodes/10-next-steps.md" "a6320237279b730bd0911a9e98ecd42a" "site/built/10-next-steps.md" "2026-08-24"
"instructors/instructor-notes.md" "67d1ad965e725fddba31b703c3005290" "site/built/instructor-notes.md" "2026-08-24"
"learners/setup.md" "36356ae4d141f0ee3f6938fd8f92f29a" "site/built/setup.md" "2026-08-24"
"learners/reference.md" "0eabe4b944c8d3de60a66a69e9667d23" "site/built/reference.md" "2026-08-24"
"profiles/learner-profiles.md" "fceadb4511efbae061d0ac36c8f1892b" "site/built/learner-profiles.md" "2026-08-24"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-08-24"
